Virtual User Script started at: 19-02-2024 16:03:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\SDET Training\LoadRunnerScripts\LRP\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("loadrunnertips.com") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "http://loadrunnertips.com/JS/StyleSheet.css" in HTML "http://loadrunnertips.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://loadrunnertips.com/IMG/LR.gif" in HTML "http://loadrunnertips.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" in HTML "http://loadrunnertips.com/"  	[MsgId: MMSG-26659]
Action.c(6): Redirecting "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MMSG-26693]
Action.c(6): Warning -26627: HTTP Status-Code=403 (Forbidden) for "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MWAR-26627]
Action.c(6): Found resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" in HTML "http://loadrunnertips.com/"  	[MsgId: MMSG-26659]
Action.c(6): Redirecting "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MMSG-26693]
Action.c(6): Warning -26627: HTTP Status-Code=403 (Forbidden) for "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MWAR-26627]
Action.c(6): web_url("loadrunnertips.com") highest severity level was "warning", 162921 body bytes, 1750 header bytes  	[MsgId: MMSG-26388]
Action.c(15): web_custom_request("collect") started  	[MsgId: MMSG-26355]
Action.c(15): web_custom_request("collect") was successful, 15 body bytes, 450 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_url("runner.html") started  	[MsgId: MMSG-26355]
Action.c(28): web_url("runner.html") was successful, 5046 body bytes, 709 header bytes  	[MsgId: MMSG-26386]
Action.c(41): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(41): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(43): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(45): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(47): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(49): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(51): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(53): web_url("LoadRunner_Correlation_Challenge_Mod.aspx") started  	[MsgId: MMSG-26355]
Action.c(53): Found resource "http://loadrunnertips.com/JS/JScript_CC.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(53): Resource "http://loadrunnertips.com/JS/StyleSheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(53): Resource "http://loadrunnertips.com/IMG/LR.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(53): Found resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(53): Redirecting "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(53): To location "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MMSG-26693]
Action.c(53): Warning -26627: HTTP Status-Code=403 (Forbidden) for "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MWAR-26627]
Action.c(53): web_url("LoadRunner_Correlation_Challenge_Mod.aspx") highest severity level was "warning", 83850 body bytes, 1034 header bytes  	[MsgId: MMSG-26388]
Action.c(62): web_url("runner.html_2") started  	[MsgId: MMSG-26355]
Action.c(62): Retrieving data from cache for "https://tpc.googlesyndication.com/sodar/sodar2/225/runner.html"  	[MsgId: MMSG-26557]
Action.c(62): web_url("runner.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(70): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(70): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
