Virtual User Script started at: 20-02-2024 15:49:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\SDET Training\LoadRunner\LoadRunnerScripts\thinktest1\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "D:\SDET Training\LoadRunner\LoadRunnerScripts\thinktest1"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\SDET Training\LoadRunner\LoadRunnerScripts\thinktest1"  	[MsgId: MMSG-27050]
Operating system's current working directory: "d:\sdet training\loadrunner\loadrunnerscripts\thinktest1"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-20 10:19:45  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-20 15:49:45  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: No  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "D:\SDET Training\LoadRunner\LoadRunnerScripts\thinktest1\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
Action.c(6): t=289ms: Connecting [0] to host 3.229.186.102:443  	[MsgId: MMSG-26000]
Action.c(6): t=515ms: Connected socket [0] from 172.19.61.38:52670 to 3.229.186.102:443 in 226 ms  	[MsgId: MMSG-26000]
Action.c(6): t=521ms: Trying to set SNI with servername thinking-tester-contact-list.herokuapp.com  	[MsgId: MMSG-26000]
Action.c(6): t=521ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
Action.c(6): t=1001ms: 299-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/" (RelFrameId=1, Internal ID=1)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(6):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(6):     \r\n
Action.c(6): t=1247ms: 753-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/" (RelFrameId=1, Internal ID=1)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Server: Cowboy\r\n
Action.c(6):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(6):     m/reports?ts=1708424960&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=%2FIwZ2IIUPg%2FqYb7mvf5
Action.c(6):     XbBaNDnURGZX4gK%2BKJ65vxt4%3D"}]}\r\n
Action.c(6):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424960&sid=af571f24-
Action.c(6):     03ee-46d1-9f90-ab9030c2c74c&s=%2FIwZ2IIUPg%2FqYb7mvf5XbBaNDnURGZX4gK%2BKJ65vxt4%3D\r\n
Action.c(6):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(6):     0.05,"response_headers":["Via"]}\r\n
Action.c(6):     Connection: keep-alive\r\n
Action.c(6):     X-Powered-By: Express\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Length: 1303\r\n
Action.c(6):     Etag: W/"517-dgrTykhOUWR7EM+tHUWOgXdTCM4"\r\n
Action.c(6):     Date: Tue, 20 Feb 2024 10:29:20 GMT\r\n
Action.c(6):     Via: 1.1 vegur\r\n
Action.c(6):     \r\n
Action.c(6): t=1256ms: 1303-byte response body for "https://thinking-tester-contact-list.herokuapp.com/" (RelFrameId=1, Internal ID=1)
Action.c(6):     <!DOCTYPE html>\n
Action.c(6):     \n
Action.c(6):     <html>\n
Action.c(6):     \n
Action.c(6):     <head>\n
