Virtual User Script started at: 07-02-2024 14:49:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\SDET Training\LoadRunnerScripts\ReqResScripts\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("reqres.in") started  	[MsgId: MMSG-26355]
Action.c(6): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(6): web_url("reqres.in") highest severity level was "warning", 7136 body bytes, 788 header bytes  	[MsgId: MMSG-26388]
Action.c(15): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(15): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("app.css") started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_url("app.css") was successful  	[MsgId: MMSG-26390]
Action.c(25): web_url("logo.png") started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_url("logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(33): web_url("monetization.custom.js") started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_url("monetization.custom.js") was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("DigiCertSHA2ExtendedValidationServerCA.crt") started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_url("DigiCertSHA2ExtendedValidationServerCA.crt") was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("v3") started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_url("v3") was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("swagger-logo-horizontal.jpeg") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_url("swagger-logo-horizontal.jpeg") was successful  	[MsgId: MMSG-26390]
Action.c(65): web_url("classic-10_7.css") started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_url("classic-10_7.css") was successful  	[MsgId: MMSG-26390]
Action.c(73): web_url("email-decode.min.js") started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_url("email-decode.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(81): web_url("app.js") started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_url("app.js") was successful  	[MsgId: MMSG-26390]
Action.c(89): web_url("carbon.js") started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_url("carbon.js") was successful  	[MsgId: MMSG-26390]
Action.c(97): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(49): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(97)]  	[MsgId: MWAR-26603]
Action.c(81): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(97)]  	[MsgId: MWAR-26603]
Action.c(17): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(97)]  	[MsgId: MWAR-26603]
Action.c(89): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(97)]  	[MsgId: MWAR-26603]
Action.c(97): web_concurrent_end highest severity level was "warning", 233545 body bytes, 6975 header bytes  	[MsgId: MMSG-26388]
Action.c(99): web_custom_request("users") started  	[MsgId: MMSG-26355]
Action.c(99): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(99): web_custom_request("users") highest severity level was "warning", 366 body bytes, 893 header bytes  	[MsgId: MMSG-26388]
Action.c(110): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(110): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(112): web_url("gtm.js") started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_url("gtm.js") was successful  	[MsgId: MMSG-26390]
Action.c(120): web_url("js") started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_url("js") was successful  	[MsgId: MMSG-26390]
Action.c(128): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(112): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(128)]  	[MsgId: MWAR-26603]
Action.c(120): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(128)]  	[MsgId: MWAR-26603]
Action.c(128): web_concurrent_end highest severity level was "warning", 125202 body bytes, 1282 header bytes  	[MsgId: MMSG-26388]
Action.c(130): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(130): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(132): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(132): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(136): web_url("m-outer-3437aaddcdf6922d623e172c2d6f9278.html") started  	[MsgId: MMSG-26355]
Action.c(136): Found resource "https://js.stripe.com/v3/fingerprinted/js/m-outer-15a2b40a058ddff1cffdb63779fe3de1.js" in HTML "https://js.stripe.com/v3/m-outer-3437aaddcdf6922d623e172c2d6f9278.html"  	[MsgId: MMSG-26659]
Action.c(136): web_url("m-outer-3437aaddcdf6922d623e172c2d6f9278.html") was successful, 726 body bytes, 2066 header bytes  	[MsgId: MMSG-26386]
Action.c(145): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(145): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(147): web_url("analytics.js") started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_url("analytics.js") was successful  	[MsgId: MMSG-26390]
Action.c(155): web_url("m-outer-15a2b40a058ddff1cffdb63779fe3de1.js") started  	[MsgId: MMSG-26355]
Action.c(155): Resource "https://js.stripe.com/v3/fingerprinted/js/m-outer-15a2b40a058ddff1cffdb63779fe3de1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(163): web_url("ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASGQnMIvvTQPBsKxIFDR7T91Ehl7BwzbjlnNsSIAmgY6Hpmu8n4hIFDSbzfSsSBQ1uyQ-wIbv56xk1YSbg") started  	[MsgId: MMSG-26355]
